UF,Cidade1,Cidade2,Estado1,Estado2,Ida,Volta,Total,pass.km
001,ANAPOLIS,GO,CUIABA,MT,1945,1632,3577,3604789
002,ANAPOLIS,GO,PALMAS,TO,442,450,892,726891
003,BRASILIA,DF,ANAPOLIS,GO,46779,56056,102835,16484451
004,BRASILIA,DF,CAMPO GRANDE,MS,3188,4032,7220,10383787
005,BRASILIA,DF,CUIABA,MT,13151,11354,24505,28230814
006,BRASILIA,DF,GOIANIA,GO,206827,217989,424816,89022711
007,BRASILIA,DF,PALMAS,TO,41,36,77,74012
008,BRASILIA,DF,RONDONOPOLIS,MT,2172,2255,4427,4155625
009,CAMPO GRANDE,MS,CUIABA,MT,31264,29091,60355,42924476
010,CAMPO GRANDE,MS,GOIANIA,GO,9074,8972,18046,16885857
011,CAMPO GRANDE,MS,PALMAS,TO,698,696,1394,2490799
012,CAMPO GRANDE,MS,RONDONOPOLIS,MT,14120,15736,29856,14898144
013,CUIABA,MT,GOIANIA,GO,17744,17747,35491,33829292
014,GOIANIA,GO,PALMAS,TO,1497,1446,2943,2514426
015,GOIANIA,GO,RONDONOPOLIS,MT,8875,9190,18065,13307362
016,RONDONOPOLIS,MT,ANAPOLIS,GO,229,272,501,396992
017,ARACAJU,SE,CAMPINA GRANDE,PB,2977,3189,6166,3552039
018,ARACAJU,SE,CARUARU,PE,5196,5303,10499,4508767
019,ARACAJU,SE,ITABUNA,BA,3575,4875,8450,5898523
020,ARACAJU,SE,JOAO PESSOA,PB,5337,4930,10267,6221802
021,ARACAJU,SE,JUAZEIRO DO NORTE,CE,783,766,1549,1077175
022,ARACAJU,SE,MACEIO,AL,40857,41471,82328,23582403
023,ARACAJU,SE,NATAL,RN,5184,4700,9884,8434005
024,CAMPINA GRANDE,PB,CARUARU,PE,9318,9227,18545,2757642
025,CAMPINA GRANDE,PB,ITABUNA,BA,338,20,358,434379
026,CAMPINA GRANDE,PB,JUAZEIRO DO NORTE,CE,2381,3050,5431,2767638
027,CAMPINA GRANDE,PB,PETROLINA,PE,1955,1941,3896,3052126
028,CARUARU,PE,JOAO PESSOA,PB,286,271,557,136187
029,CARUARU,PE,JUAZEIRO,BA,3706,3484,7190,4591534
030,CARUARU,PE,JUAZEIRO DO NORTE,CE,1907,1675,3582,1939295
031,CARUARU,PE,MACEIO,AL,11092,11219,22311,4227935
032,CARUARU,PE,NATAL,RN,2584,2810,5394,2293529
033,CARUARU,PE,SAO LUIS,MA,2447,2386,4833,6878809
034,CARUARU,PE,TERESINA,PI,851,802,1653,1648702
035,CRATO,CE,CARUARU,PE,10,9,19,10418
036,CRATO,CE,JOAO PESSOA,PB,739,683,1422,907663
037,CRATO,CE,JUAZEIRO,BA,1645,1598,3243,1124414
038,CRATO,CE,MOSSORO,RN,5,4,9,4052
039,CRATO,CE,NATAL,RN,1182,1108,2290,1523691
040,CRATO,CE,PETROLINA,PE,1683,1641,3324,1144073
041,CRATO,CE,SAO LUIS,MA,786,725,1511,1506014
042,FORTALEZA,CE,ARACAJU,SE,2416,109,2525,3320375
043,FORTALEZA,CE,CAMPINA GRANDE,PB,6378,5726,12104,8624100
044,FORTALEZA,CE,CARUARU,PE,6710,5791,12501,12042213
045,FORTALEZA,CE,GARANHUNS,PE,836,27,863,705416
046,FORTALEZA,CE,JOAO PESSOA,PB,12482,11184,23666,16386338
047,FORTALEZA,CE,MACEIO,AL,3070,2220,5290,5515883
048,FORTALEZA,CE,MOSSORO,RN,30230,21374,51604,13024850
049,FORTALEZA,CE,NATAL,RN,65380,57912,123292,66318767
050,FORTALEZA,CE,PARNAIBA,PI,15883,16148,32031,15773099
051,FORTALEZA,CE,PETROLINA,PE,4068,455,4523,3796455
052,FORTALEZA,CE,RECIFE,PE,13868,10664,24532,19782605
053,FORTALEZA,CE,SALVADOR,BA,6787,6923,13710,18323942
054,FORTALEZA,CE,SAO LUIS,MA,10501,9802,20303,20795880
055,FORTALEZA,CE,TERESINA,PI,38919,41632,80551,48282269
056,FORTALEZA,CE,VITORIA DA CONQUISTA,BA,1285,591,1876,3060711
057,GARANHUNS,PE,MACEIO,AL,6703,6720,13423,2593142
058,GARANHUNS,PE,NATAL,RN,618,523,1141,600622
059,GARANHUNS,PE,VITORIA DA CONQUISTA,BA,952,893,1845,2056728
060,ITABUNA,BA,TEIXEIRA DE FREITAS,BA,8165,4924,13089,4846857
061,JOAO PESSOA,PB,ITABUNA,BA,119,126,245,303310
062,JOAO PESSOA,PB,JUAZEIRO DO NORTE,CE,2846,3290,6136,3888125
063,JOAO PESSOA,PB,MOSSORO,RN,3376,3635,7011,3126906
064,JUAZEIRO,BA,SAO LUIS,MA,10,11,21,22243
065,JUAZEIRO DO NORTE,CE,JUAZEIRO,BA,2579,2438,5017,1951312
066,JUAZEIRO DO NORTE,CE,MACEIO,AL,3716,3690,7406,5413775
067,JUAZEIRO DO NORTE,CE,MOSSORO,RN,8,7,15,6650
068,JUAZEIRO DO NORTE,CE,NATAL,RN,2238,2130,4368,2878949
069,JUAZEIRO DO NORTE,CE,PETROLINA,PE,2112,2005,4117,1566223
070,JUAZEIRO DO NORTE,CE,SAO LUIS,MA,216,5,221,224006
071,MACEIO,AL,CAMPINA GRANDE,PB,1633,1644,3277,1103038
072,MACEIO,AL,CRATO,CE,934,931,1865,1420861
073,MACEIO,AL,ITABUNA,BA,337,277,614,599387
074,MACEIO,AL,JOAO PESSOA,PB,4748,4384,9132,3369708
075,MOSSORO,RN,ARACAJU,SE,402,92,494,527839
076,MOSSORO,RN,CAMPINA GRANDE,PB,1085,859,1944,906098
077,MOSSORO,RN,GARANHUNS,PE,73,6,79,45101
078,MOSSORO,RN,MACEIO,AL,318,260,578,460204
079,MOSSORO,RN,VITORIA DA CONQUISTA,BA,194,149,343,519233
080,NATAL,RN,CAMPINA GRANDE,PB,15346,16782,32128,9246407
081,NATAL,RN,JOAO PESSOA,PB,53177,59644,112821,20702654
082,NATAL,RN,MACEIO,AL,3913,3451,7364,4514868
083,PETROLINA,PE,JUAZEIRO,BA,451707,483101,934808,17293948
084,PETROLINA,PE,MACEIO,AL,278,255,533,415900
085,RECIFE,PE,ARACAJU,SE,26727,27185,53912,26697222
086,RECIFE,PE,CAMPINA GRANDE,PB,38947,38737,77684,18844040
087,RECIFE,PE,CRATO,CE,3495,2857,6352,4246947
088,RECIFE,PE,GARANHUNS,PE,1282,1174,2456,547934
089,RECIFE,PE,JOAO PESSOA,PB,260240,246761,507001,65200329
090,RECIFE,PE,JUAZEIRO,BA,11648,11499,23147,17566258
091,RECIFE,PE,JUAZEIRO DO NORTE,CE,4172,3420,7592,5023626
092,RECIFE,PE,MACEIO,AL,85152,82940,168092,44660450
093,RECIFE,PE,MOSSORO,RN,2672,2863,5535,3099600
094,RECIFE,PE,NATAL,RN,45344,45146,90490,26920775
095,RECIFE,PE,SALVADOR,BA,21518,20744,42262,34989684
096,RECIFE,PE,SAO LUIS,MA,8262,8007,16269,25112828
097,RECIFE,PE,TERESINA,PI,12450,11706,24156,26999161
098,RECIFE,PE,VITORIA DA CONQUISTA,BA,1365,1826,3191,3902771
099,SALVADOR,BA,ARACAJU,SE,119728,112319,232047,73211029
100,SALVADOR,BA,CAMPINA GRANDE,PB,5060,4614,9674,8261596
101,SALVADOR,BA,CARUARU,PE,3903,4085,7988,5764719
102,SALVADOR,BA,GARANHUNS,PE,486,237,723,489977
103,SALVADOR,BA,JOAO PESSOA,PB,5811,5545,11356,10356672
104,SALVADOR,BA,JUAZEIRO DO NORTE,CE,397,314,711,710076
105,SALVADOR,BA,MACEIO,AL,20150,19212,39362,24126307
106,SALVADOR,BA,NATAL,RN,7328,6267,13595,15373696
107,SALVADOR,BA,PETROLINA,PE,7917,7048,14965,7657591
108,SALVADOR,BA,TERESINA,PI,4904,4264,9168,10327752
109,SAO LUIS,MA,CAMPINA GRANDE,PB,1161,1150,2311,3492383
110,SAO LUIS,MA,JOAO PESSOA,PB,1363,1334,2697,4404201
111,SAO LUIS,MA,NATAL,RN,1345,1237,2582,4637551
112,SAO LUIS,MA,PARNAIBA,PI,4180,4558,8738,4250163
113,TERESINA,PI,CAMPINA GRANDE,PB,19,80,99,107801
114,TERESINA,PI,JOAO PESSOA,PB,55,99,154,196776
115,TERESINA,PI,JUAZEIRO DO NORTE,CE,1191,1550,2741,1611001
116,TERESINA,PI,MACEIO,AL,570,595,1165,1524519
117,TERESINA,PI,MOSSORO,RN,130,142,272,229205
118,TERESINA,PI,NATAL,RN,576,532,1108,1507156
119,TERESINA,PI,PETROLINA,PE,4803,5987,10790,6808490
120,TERESINA,PI,SAO LUIS,MA,24234,17793,42027,18000164
121,VITORIA DA CONQUISTA,BA,ARACAJU,SE,3797,3694,7491,5332094
122,VITORIA DA CONQUISTA,BA,MACEIO,AL,1035,1214,2249,2203208
123,PORTO VELHO,RO,RIO BRANCO,AC,35181,33383,68564,34124303
124,ARACATUBA,SP,ARAGUARI,MG,128,112,240,129432
125,ARACATUBA,SP,PRESPRUDENTE,SP,6518,5955,12473,2604362
126,ARACATUBA,SP,UBERLANDIA,MG,1002,905,1907,911688
127,ARAGUARI,MG,CAMPINAS,SP,1934,1958,3892,2140211
128,BARBACENA,MG,BARRA MANSA,RJ,1791,2524,4315,1252213
129,BARBACENA,MG,BRAGANCA PAULISTA,SP,505,406,911,431996
130,BARBACENA,MG,CABO FRIO,RJ,1336,1714,3050,1231285
131,BARBACENA,MG,CACHOEIRO DO ITAPEMIRIM,ES,251,267,518,224190
132,BARBACENA,MG,CAMPINAS,SP,4629,4484,9113,5859659
133,BARBACENA,MG,NITEROI,RJ,1556,934,2490,707409
134,BARBACENA,MG,RESENDE,RJ,545,358,903,291940
135,BARBACENA,MG,SAO JOSE DOS CAMPOS,SP,2239,2317,4556,2288003
136,BARBACENA,MG,VITORIA,ES,1476,1331,2807,1617393
137,BARRA MANSA,RJ,GOV VALADARES,MG,845,915,1760,1087504
138,BARRA MANSA,RJ,JUIZ DE FORA,MG,15720,16677,32397,6813089
139,BARRA MANSA,RJ,POUSO ALEGRE,MG,934,925,1859,507507
140,BARRA MANSA,RJ,SAO JOSE DOS CAMPOS,SP,2847,3352,6199,1355721
141,BARRA MANSA,RJ,TEOFILO OTONI,MG,380,377,757,568810
142,BARRA MANSA,RJ,VARGINHA,MG,3451,2929,6380,1888382
143,BARRETOS,SP,GOV VALADARES,MG,22,7,29,28568
144,BARRETOS,SP,TEOFILO OTONI,MG,20,2,22,24609
145,BELO HORIZONTE,MG,ARACATUBA,SP,1621,1725,3346,3007719
146,BELO HORIZONTE,MG,BARRA MANSA,RJ,13009,13406,26415,12061836
147,BELO HORIZONTE,MG,BARRETOS,SP,4745,5435,10180,6741196
148,BELO HORIZONTE,MG,CABO FRIO,RJ,30275,32586,62861,35830770
149,BELO HORIZONTE,MG,CACHOEIRO DO ITAPEMIRIM,ES,3653,3326,6979,3440337
150,BELO HORIZONTE,MG,CAMPINAS,SP,35114,36354,71468,44473908
151,BELO HORIZONTE,MG,FRANCA,SP,6439,6342,12781,5759119
152,BELO HORIZONTE,MG,NITEROI,RJ,15934,14151,30085,13550284
153,BELO HORIZONTE,MG,PRESPRUDENTE,SP,3445,3575,7020,6906941
154,BELO HORIZONTE,MG,RESENDE,RJ,661,606,1267,620323
155,BELO HORIZONTE,MG,SAO JOSE DO RIO PRETO,SP,10777,8859,19636,14552240
156,BELO HORIZONTE,MG,SAO JOSE DOS CAMPOS,SP,8945,8441,17386,10720044
157,BELO HORIZONTE,MG,VITORIA,ES,52023,49149,101172,53823504
158,BRAGANCA PAULISTA,SP,JUIZ DE FORA,MG,1889,924,2813,1329424
159,CACHOEIRO DO ITAPEMIRIM,ES,NITEROI,RJ,1143,1393,2536,996787
160,CACHOEIRO DO ITAPEMIRIM,ES,SAO JOSE DOS CAMPOS,SP,180,237,417,299224
161,CACHOEIRO DO ITAPEMIRIM,ES,VOLTA REDONDA,RJ,465,629,1094,545063
162,CAMPINAS,SP,BARRA MANSA,RJ,157,149,306,123379
163,CAMPINAS,SP,JUIZ DE FORA,MG,5561,5145,10706,5926842
164,CAMPINAS,SP,MOGI-GUACU,SP,42280,44039,86319,5861060
165,CAMPINAS,SP,RESENDE,RJ,569,892,1461,537502
166,COLATINA,ES,BARRA MANSA,RJ,228,60,288,219456
167,COLATINA,ES,GOV VALADARES,MG,12387,13424,25811,6060423
168,COLATINA,ES,SAO JOSE DOS CAMPOS,SP,300,204,504,490745
169,COLATINA,ES,UBERLANDIA,MG,6,10,16,19224
170,GOV VALADARES,MG,VITORIA,ES,21226,21427,42653,16231336
171,JUIZ DE FORA,MG,CABO FRIO,RJ,12374,11432,23806,7708383
172,JUIZ DE FORA,MG,CACHOEIRO DO ITAPEMIRIM,ES,1756,1491,3247,1232561
173,JUIZ DE FORA,MG,NITEROI,RJ,11973,10807,22780,4651676
174,JUIZ DE FORA,MG,SAO JOSE DOS CAMPOS,SP,4371,4698,9069,3810612
175,JUIZ DE FORA,MG,VITORIA,ES,6396,5776,12172,6321107
176,PATOS DE MINAS,MG,CAMPINAS,SP,573,954,1527,1186018
177,PATOS DE MINAS,MG,FRANCA,SP,4458,4205,8663,3624059
178,POUSO ALEGRE,MG,BRAGANCA PAULISTA,SP,5074,6252,11326,1500695
179,POUSO ALEGRE,MG,CAMPINAS,SP,4263,4788,9051,1829881
180,POUSO ALEGRE,MG,VARGINHA,MG,18746,19263,38009,4629496
181,PRESPRUDENTE,SP,ARAGUARI,MG,269,280,549,361187
182,PRESPRUDENTE,SP,BARRA MANSA,RJ,1622,1590,3212,2825596
183,PRESPRUDENTE,SP,JUIZ DE FORA,MG,55,56,111,129260
184,PRESPRUDENTE,SP,UBERLANDIA,MG,1706,1824,3530,2216487
185,RESENDE,RJ,JUIZ DE FORA,MG,1362,4914,6276,1527578
186,RESENDE,RJ,SAO JOSE DOS CAMPOS,SP,3126,3663,6789,1245103
187,RIO DE JANEIRO,RJ,ARACATUBA,SP,9326,9051,18377,18195068
188,RIO DE JANEIRO,RJ,ARAGUARI,MG,171,213,384,399744
189,RIO DE JANEIRO,RJ,BARBACENA,MG,25288,25572,50860,13854264
190,RIO DE JANEIRO,RJ,BARRETOS,SP,2103,1848,3951,3238240
191,RIO DE JANEIRO,RJ,BELO HORIZONTE,MG,217166,224323,441489,193681224
192,RIO DE JANEIRO,RJ,CACHOEIRO DO ITAPEMIRIM,ES,48097,50745,98842,39350268
193,RIO DE JANEIRO,RJ,CAMPINAS,SP,68573,66684,135257,67581008
194,RIO DE JANEIRO,RJ,COLATINA,ES,3352,3653,7005,4474794
195,RIO DE JANEIRO,RJ,FRANCA,SP,1544,1624,3168,2544192
196,RIO DE JANEIRO,RJ,GOV VALADARES,MG,19203,18302,37505,22356731
197,RIO DE JANEIRO,RJ,JUIZ DE FORA,MG,216731,249325,466056,89630382
198,RIO DE JANEIRO,RJ,PATOS DE MINAS,MG,781,685,1466,1212089
199,RIO DE JANEIRO,RJ,POUSO ALEGRE,MG,4572,3913,8485,3359212
200,RIO DE JANEIRO,RJ,PRESPRUDENTE,SP,3432,3648,7080,7183115
201,RIO DE JANEIRO,RJ,RESENDE,RJ,137026,135171,272197,44368111
202,RIO DE JANEIRO,RJ,SAO JOSE DO RIO PRETO,SP,8486,8507,16993,14212945
203,RIO DE JANEIRO,RJ,SAO JOSE DOS CAMPOS,SP,17682,19632,37314,12746462
204,RIO DE JANEIRO,RJ,TEOFILO OTONI,MG,11357,9847,21204,15391984
205,RIO DE JANEIRO,RJ,UBERABA,MG,5040,5125,10165,9115825
206,RIO DE JANEIRO,RJ,UBERLANDIA,MG,9227,9126,18353,18515760
207,RIO DE JANEIRO,RJ,VARGINHA,MG,8922,7600,16522,6538081
208,RIO DE JANEIRO,RJ,VITORIA,ES,120621,117291,237912,121826511
209,SAO JOSE DO RIO PRETO,SP,ARAGUARI,MG,550,617,1167,449766
210,SAO JOSE DO RIO PRETO,SP,GOV VALADARES,MG,134,12,146,155344
211,SAO JOSE DO RIO PRETO,SP,JUIZ DE FORA,MG,2966,1367,4333,3663985
212,SAO JOSE DO RIO PRETO,SP,PATOS DE MINAS,MG,596,504,1100,626010
213,SAO JOSE DO RIO PRETO,SP,POUSO ALEGRE,MG,454,210,664,329145
214,SAO JOSE DO RIO PRETO,SP,PRESPRUDENTE,SP,1648,1978,3626,1001864
215,SAO JOSE DO RIO PRETO,SP,TEOFILO OTONI,MG,128,36,164,196390
216,SAO JOSE DO RIO PRETO,SP,UBERABA,MG,5663,5244,10907,2918713
217,SAO JOSE DO RIO PRETO,SP,UBERLANDIA,MG,7077,5682,12759,4353429
218,SAO JOSE DOS CAMPOS,SP,GOV VALADARES,MG,1232,1047,2279,1890658
219,SAO JOSE DOS CAMPOS,SP,POUSO ALEGRE,MG,17494,18071,35565,5889564
220,SAO JOSE DOS CAMPOS,SP,TEOFILO OTONI,MG,1393,1378,2771,2674484
221,SAO PAULO,SP,ARACATUBA,SP,6709,6926,13635,7396988
222,SAO PAULO,SP,ARAGUARI,MG,7734,8731,16465,10393809
223,SAO PAULO,SP,BARBACENA,MG,9601,9459,19060,10483000
224,SAO PAULO,SP,BARRA MANSA,RJ,19730,20958,40688,12763902
225,SAO PAULO,SP,BELO HORIZONTE,MG,300731,294044,594775,350964062
226,SAO PAULO,SP,BRAGANCA PAULISTA,SP,9227,2422,11649,1027442
227,SAO PAULO,SP,CABO FRIO,RJ,14131,13754,27885,16139838
228,SAO PAULO,SP,CACHOEIRO DO ITAPEMIRIM,ES,6027,6015,12042,9836993
229,SAO PAULO,SP,CAMPINAS,SP,190706,136946,327652,39711422
230,SAO PAULO,SP,COLATINA,ES,2069,1535,3604,3839002
231,SAO PAULO,SP,GOV VALADARES,MG,20666,26812,47478,43731986
232,SAO PAULO,SP,JUIZ DE FORA,MG,58037,54816,112853,58051639
233,SAO PAULO,SP,MOGI-GUACU,SP,36592,35486,72078,12398794
234,SAO PAULO,SP,NITEROI,RJ,129590,117646,247236,109970703
235,SAO PAULO,SP,PATOS DE MINAS,MG,4583,3889,8472,6882520
236,SAO PAULO,SP,POUSO ALEGRE,MG,99419,86896,186315,38809415
237,SAO PAULO,SP,RESENDE,RJ,30373,33854,64227,17952305
238,SAO PAULO,SP,RIO DE JANEIRO,RJ,656007,623742,1279749,555921727
239,SAO PAULO,SP,SAO JOSE DOS CAMPOS,SP,2112,105,2217,203742
240,SAO PAULO,SP,TEOFILO OTONI,MG,14598,17775,32373,34137219
241,SAO PAULO,SP,UBERABA,MG,33948,33590,67538,33694708
242,SAO PAULO,SP,UBERLANDIA,MG,43755,44012,87767,53485210
243,SAO PAULO,SP,VARGINHA,MG,26118,23582,49700,15710170
244,SAO PAULO,SP,VITORIA,ES,43224,40760,83984,79271385
245,SAO PAULO,SP,VOLTA REDONDA,RJ,39008,39318,78326,25245803
246,TEOFILO OTONI,MG,CAMPINAS,SP,2194,1869,4063,4659448
247,UBERABA,MG,ARACATUBA,SP,466,456,922,392219
248,UBERABA,MG,BARRA MANSA,RJ,383,358,741,571756
249,UBERABA,MG,BARRETOS,SP,5482,5357,10839,1710775
250,UBERABA,MG,CAMPINAS,SP,9284,9100,18384,7526410
251,UBERABA,MG,FRANCA,SP,6486,7414,13900,2009249
252,UBERABA,MG,PRESPRUDENTE,SP,1110,961,2071,1126624
253,UBERABA,MG,SAO JOSE DOS CAMPOS,SP,1006,1760,2766,1530428
254,UBERLANDIA,MG,BARRA MANSA,RJ,853,861,1714,1511919
255,UBERLANDIA,MG,CAMPINAS,SP,8911,8046,16957,8815944
256,UBERLANDIA,MG,FRANCA,SP,5557,5280,10837,2912986
257,UBERLANDIA,MG,SAO JOSE DOS CAMPOS,SP,980,1504,2484,1648879
258,VITORIA,ES,BARRA MANSA,RJ,7830,5625,13455,8484723
259,VITORIA,ES,NITEROI,RJ,15600,15734,31334,15821871
260,VITORIA,ES,SAO JOSE DOS CAMPOS,SP,2694,5126,7820,6587017
261,VITORIA,ES,TEOFILO OTONI,MG,4918,5073,9991,5478065
262,VITORIA,ES,UBERLANDIA,MG,23,28,51,54575
263,VITORIA,ES,VOLTA REDONDA,RJ,38,8,46,28962
264,VOLTA REDONDA,RJ,JUIZ DE FORA,MG,3983,3874,7857,1586328
265,VOLTA REDONDA,RJ,SAO JOSE DOS CAMPOS,SP,4299,6291,10590,2421933
266,BLUMENAU,SC,CASCAVEL,PR,1940,1918,3858,2977133
267,BLUMENAU,SC,FOZ DO IGUACU,PR,3886,3724,7610,6610611
268,BLUMENAU,SC,PASSO FUNDO,RS,430,514,944,473207
269,CHAPECO,SC,CASCAVEL,PR,2730,3005,5735,2104807
270,CHAPECO,SC,FOZ DO IGUACU,PR,1756,1751,3507,1619371
271,CRICIUMA,SC,CASCAVEL,PR,1577,1169,2746,2668637
272,CRICIUMA,SC,FOZ DO IGUACU,PR,1769,1659,3428,3703650
273,CRICIUMA,SC,LONDRINA,PR,4,9,13,11809
274,CRICIUMA,SC,PONTA GROSSA,PR,2,7,9,5601
275,CURITIBA,PR,BLUMENAU,SC,54508,55358,109866,25455987
276,CURITIBA,PR,CHAPECO,SC,14578,13270,27848,13402184
277,CURITIBA,PR,CRICIUMA,SC,7660,9187,16847,8454884
278,CURITIBA,PR,FLORIANOPOLIS,SC,95981,95288,191269,60632273
279,CURITIBA,PR,ITAJAI,SC,56700,50366,107066,24635887
280,CURITIBA,PR,JOINVILLE,SC,173191,180188,353379,46692642
281,CURITIBA,PR,LAGES,SC,25522,17713,43235,15724570
282,CURITIBA,PR,PASSO FUNDO,RS,5901,5881,11782,6485021
283,CURITIBA,PR,PORTO ALEGRE,RS,40217,39047,79264,60665549
284,FLORIANOPOLIS,SC,CASCAVEL,PR,6701,5583,12284,10480093
285,FLORIANOPOLIS,SC,CRICIUMA,SC,5181,5603,10784,2265357
286,FLORIANOPOLIS,SC,FOZ DO IGUACU,PR,9866,9690,19556,19090642
287,FLORIANOPOLIS,SC,PASSO FUNDO,RS,1662,1367,3029,1933108
288,ITAJAI,SC,CASCAVEL,PR,2,1,3,2486
289,ITAJAI,SC,FLORIANOPOLIS,SC,22006,20397,42403,4405672
290,ITAJAI,SC,JOINVILLE,SC,19941,19088,39029,4004375
291,JOINVILLE,SC,BLUMENAU,SC,2984,4874,7858,904973
292,JOINVILLE,SC,CASCAVEL,PR,7839,8623,16462,10819211
293,JOINVILLE,SC,FLORIANOPOLIS,SC,17208,20450,37658,7136191
294,JOINVILLE,SC,FOZ DO IGUACU,PR,4614,8434,13048,10259642
295,JOINVILLE,SC,PASSO FUNDO,RS,133,90,223,125081
296,LAGES,SC,CASCAVEL,PR,841,447,1288,847033
297,LAGES,SC,FOZ DO IGUACU,PR,1100,991,2091,1589725
298,LAGES,SC,PASSO FUNDO,RS,163,275,438,125093
299,LONDRINA,PR,FLORIANOPOLIS,SC,2428,2127,4555,3321962
300,LONDRINA,PR,JOINVILLE,SC,1710,1539,3249,1768106
301,LONDRINA,PR,LAGES,SC,537,581,1118,899990
302,MARINGA,PR,FLORIANOPOLIS,SC,783,747,1530,1260720
303,MARINGA,PR,JOINVILLE,SC,739,725,1464,935350
304,PASSO FUNDO,RS,CASCAVEL,PR,6180,7051,13231,7591709
305,PASSO FUNDO,RS,CHAPECO,SC,7219,8489,15708,2792894
306,PASSO FUNDO,RS,FOZ DO IGUACU,PR,1865,1868,3733,2512912
307,PASSO FUNDO,RS,PONTA GROSSA,PR,284,86,370,197469
308,PONTA GROSSA,PR,FLORIANOPOLIS,SC,1250,1190,2440,1081998
309,PONTA GROSSA,PR,JOINVILLE,SC,999,1501,2500,645765
310,PORTO ALEGRE,RS,BLUMENAU,SC,8869,8990,17859,10569551
311,PORTO ALEGRE,RS,CASCAVEL,PR,11270,10698,21968,19012663
312,PORTO ALEGRE,RS,CHAPECO,SC,15120,13566,28686,13594295
313,PORTO ALEGRE,RS,CRICIUMA,SC,40777,44282,85059,25228499
314,PORTO ALEGRE,RS,FLORIANOPOLIS,SC,111315,116666,227981,107383550
315,PORTO ALEGRE,RS,FOZ DO IGUACU,PR,7781,8865,16646,15914952
316,PORTO ALEGRE,RS,ITAJAI,SC,6791,7223,14014,7814206
317,PORTO ALEGRE,RS,JOINVILLE,SC,16411,15504,31915,21180198
318,PORTO ALEGRE,RS,LAGES,SC,7457,8580,16037,5707568
319,PORTO ALEGRE,RS,LONDRINA,PR,2090,2003,4093,4774792
320,PORTO ALEGRE,RS,MARINGA,PR,826,808,1634,2136062
321,PORTO ALEGRE,RS,PASSO FUNDO,RS,287,50,337,97562
322,PORTO ALEGRE,RS,PONTA GROSSA,PR,288,310,598,554781
