No,,Ligação,,,Transporte de passageiros,
163,CAMPINAS (SP) - JUIZ DE FORA (MG),5.561,5.145,10.706,5.926.842
164,CAMPINAS (SP) - MOGI-GUACU (SP),42.280,44.039,86.319,5.861.060
165,CAMPINAS (SP) - RESENDE (RJ),569,892,1.461,537.502
166,COLATINA (ES) - BARRA MANSA (RJ),228,60,288,219.456
167,COLATINA (ES) - GOV. VALADARES (MG),12.387,13.424,25.811,6.060.423
168,COLATINA (ES) - SAO JOSE DOS CAMPOS (SP),300,204,504,490.745
169,COLATINA (ES) - UBERLANDIA (MG),6,10,16,19.224
170,GOV. VALADARES (MG) - VITORIA (ES),21.226,21.427,42.653,16.231.336
171,JUIZ DE FORA (MG) - CABO FRIO (RJ),12.374,11.432,23.806,7.708.383
172,JUIZ DE FORA (MG) - CACHOEIRO DO ITAPEMIRIM (ES),1.756,1.491,3.247,1.232.561
173,JUIZ DE FORA (MG) - NITEROI (RJ),11.973,10.807,22.780,4.651.676
174,JUIZ DE FORA (MG) - SAO JOSE DOS CAMPOS (SP),4.371,4.698,9.069,3.810.612
175,JUIZ DE FORA (MG) - VITORIA (ES),6.396,5.776,12.172,6.321.107
176,PATOS DE MINAS (MG) - CAMPINAS (SP),573,954,1.527,1.186.018
177,PATOS DE MINAS (MG) - FRANCA (SP),4.458,4.205,8.663,3.624.059
178,POUSO ALEGRE (MG) - BRAGANCA PAULISTA (SP),5.074,6.252,11.326,1.500.695
179,POUSO ALEGRE (MG) - CAMPINAS (SP),4.263,4.788,9.051,1.829.881
180,POUSO ALEGRE (MG) - VARGINHA (MG),18.746,19.263,38.009,4.629.496
181,PRES.PRUDENTE (SP) - ARAGUARI (MG),269,280,549,361.187
182,PRES.PRUDENTE (SP) - BARRA MANSA (RJ),1.622,1.590,3.212,2.825.596
183,PRES.PRUDENTE (SP) - JUIZ DE FORA (MG),55,56,111,129.260
184,PRES.PRUDENTE (SP) - UBERLANDIA (MG),1.706,1.824,3.530,2.216.487
185,RESENDE (RJ) - JUIZ DE FORA (MG),1.362,4.914,6.276,1.527.578
186,RESENDE (RJ) - SAO JOSE DOS CAMPOS (SP),3.126,3.663,6.789,1.245.103
187,RIO DE JANEIRO (RJ) - ARACATUBA (SP),9.326,9.051,18.377,18.195.068
188,RIO DE JANEIRO (RJ) - ARAGUARI (MG),171,213,384,399.744
189,RIO DE JANEIRO (RJ) - BARBACENA (MG),25.288,25.572,50.860,13.854.264
190,RIO DE JANEIRO (RJ) - BARRETOS (SP),2.103,1.848,3.951,3.238.240
191,RIO DE JANEIRO (RJ) - BELO HORIZONTE (MG),217.166,224.323,441.489,193.681.224
192,RIO DE JANEIRO (RJ) - CACHOEIRO DO ITAPEMIRIM (ES),48.097,50.745,98.842,39.350.268
193,RIO DE JANEIRO (RJ) - CAMPINAS (SP),68.573,66.684,135.257,67.581.008
194,RIO DE JANEIRO (RJ) - COLATINA (ES),3.352,3.653,7.005,4.474.794
195,RIO DE JANEIRO (RJ) - FRANCA (SP),1.544,1.624,3.168,2.544.192
196,RIO DE JANEIRO (RJ) - GOV. VALADARES (MG),19.203,18.302,37.505,22.356.731
197,RIO DE JANEIRO (RJ) - JUIZ DE FORA (MG),216.731,249.325,466.056,89.630.382
198,RIO DE JANEIRO (RJ) - PATOS DE MINAS (MG),781,685,1.466,1.212.089
199,RIO DE JANEIRO (RJ) - POUSO ALEGRE (MG),4.572,3.913,8.485,3.359.212
200,RIO DE JANEIRO (RJ) - PRES.PRUDENTE (SP),3.432,3.648,7.080,7.183.115
201,RIO DE JANEIRO (RJ) - RESENDE (RJ),137.026,135.171,272.197,44.368.111
202,RIO DE JANEIRO (RJ) - SAO JOSE DO RIO PRETO (SP),8.486,8.507,16.993,14.212.945
203,RIO DE JANEIRO (RJ) - SAO JOSE DOS CAMPOS (SP),17.682,19.632,37.314,12.746.462
204,RIO DE JANEIRO (RJ) - TEOFILO OTONI (MG),11.357,9.847,21.204,15.391.984
205,RIO DE JANEIRO (RJ) - UBERABA (MG),5.040,5.125,10.165,9.115.825
206,RIO DE JANEIRO (RJ) - UBERLANDIA (MG),9.227,9.126,18.353,18.515.760
207,RIO DE JANEIRO (RJ) - VARGINHA (MG),8.922,7.600,16.522,6.538.081
208,RIO DE JANEIRO (RJ) - VITORIA (ES),120.621,117.291,237.912,121.826.511
209,SAO JOSE DO RIO PRETO (SP) - ARAGUARI (MG),550,617,1.167,449.766
210,SAO JOSE DO RIO PRETO (SP) - GOV. VALADARES (MG),134,12,146,155.344
211,SAO JOSE DO RIO PRETO (SP) - JUIZ DE FORA (MG),2.966,1.367,4.333,3.663.985
212,SAO JOSE DO RIO PRETO (SP) - PATOS DE MINAS (MG),596,504,1.100,626.010
213,SAO JOSE DO RIO PRETO (SP) - POUSO ALEGRE (MG),454,210,664,329.145
214,SAO JOSE DO RIO PRETO (SP) - PRES.PRUDENTE (SP),1.648,1.978,3.626,1.001.864
215,SAO JOSE DO RIO PRETO (SP) - TEOFILO OTONI (MG),128,36,164,196.390
216,SAO JOSE DO RIO PRETO (SP) - UBERABA (MG),5.663,5.244,10.907,2.918.713
217,SAO JOSE DO RIO PRETO (SP) - UBERLANDIA (MG),7.077,5.682,12.759,4.353.429
218,SAO JOSE DOS CAMPOS (SP) - GOV. VALADARES (MG),1.232,1.047,2.279,1.890.658
219,SAO JOSE DOS CAMPOS (SP) - POUSO ALEGRE (MG),17.494,18.071,35.565,5.889.564
220,SAO JOSE DOS CAMPOS (SP) - TEOFILO OTONI (MG),1.393,1.378,2.771,2.674.484
221,SAO PAULO (SP) - ARACATUBA (SP),6.709,6.926,13.635,7.396.988
222,SAO PAULO (SP) - ARAGUARI (MG),7.734,8.731,16.465,10.393.809
223,SAO PAULO (SP) - BARBACENA (MG),9.601,9.459,19.060,10.483.000
224,SAO PAULO (SP) - BARRA MANSA (RJ),19.730,20.958,40.688,12.763.902
225,SAO PAULO (SP) - BELO HORIZONTE (MG),300.731,294.044,594.775,350.964.062
226,SAO PAULO (SP) - BRAGANCA PAULISTA (SP),9.227,2.422,11.649,1.027.442
227,SAO PAULO (SP) - CABO FRIO (RJ),14.131,13.754,27.885,16.139.838
228,SAO PAULO (SP) - CACHOEIRO DO ITAPEMIRIM (ES),6.027,6.015,12.042,9.836.993
229,SAO PAULO (SP) - CAMPINAS (SP),190.706,136.946,327.652,39.711.422
230,SAO PAULO (SP) - COLATINA (ES),2.069,1.535,3.604,3.839.002
231,SAO PAULO (SP) - GOV. VALADARES (MG),20.666,26.812,47.478,43.731.986
232,SAO PAULO (SP) - JUIZ DE FORA (MG),58.037,54.816,112.853,58.051.639
233,SAO PAULO (SP) - MOGI-GUACU (SP),36.592,35.486,72.078,12.398.794
234,SAO PAULO (SP) - NITEROI (RJ),129.590,117.646,247.236,109.970.703
235,SAO PAULO (SP) - PATOS DE MINAS (MG),4.583,3.889,8.472,6.882.520
236,SAO PAULO (SP) - POUSO ALEGRE (MG),99.419,86.896,186.315,38.809.415
237,SAO PAULO (SP) - RESENDE (RJ),30.373,33.854,64.227,17.952.305
238,SAO PAULO (SP) - RIO DE JANEIRO (RJ),656.007,623.742,1.279.749,555.921.727
239,SAO PAULO (SP) - SAO JOSE DOS CAMPOS (SP),2.112,105,2.217,203.742
240,SAO PAULO (SP) - TEOFILO OTONI (MG),14.598,17.775,32.373,34.137.219
241,SAO PAULO (SP) - UBERABA (MG),33.948,33.590,67.538,33.694.708
242,SAO PAULO (SP) - UBERLANDIA (MG),43.755,44.012,87.767,53.485.210
243,SAO PAULO (SP) - VARGINHA (MG),26.118,23.582,49.700,15.710.170
244,SAO PAULO (SP) - VITORIA (ES),43.224,40.760,83.984,79.271.385
245,SAO PAULO (SP) - VOLTA REDONDA (RJ),39.008,39.318,78.326,25.245.803
246,TEOFILO OTONI (MG) - CAMPINAS (SP),2.194,1.869,4.063,4.659.448
247,UBERABA (MG) - ARACATUBA (SP),466,456,922,392.219
248,UBERABA (MG) - BARRA MANSA (RJ),383,358,741,571.756
249,UBERABA (MG) - BARRETOS (SP),5.482,5.357,10.839,1.710.775
250,UBERABA (MG) - CAMPINAS (SP),9.284,9.100,18.384,7.526.410
251,UBERABA (MG) - FRANCA (SP),6.486,7.414,13.900,2.009.249
252,UBERABA (MG) - PRES.PRUDENTE (SP),1.110,961,2.071,1.126.624
253,UBERABA (MG) - SAO JOSE DOS CAMPOS (SP),1.006,1.760,2.766,1.530.428
254,UBERLANDIA (MG) - BARRA MANSA (RJ),853,861,1.714,1.511.919
255,UBERLANDIA (MG) - CAMPINAS (SP),8.911,8.046,16.957,8.815.944
256,UBERLANDIA (MG) - FRANCA (SP),5.557,5.280,10.837,2.912.986
257,UBERLANDIA (MG) - SAO JOSE DOS CAMPOS (SP),980,1.504,2.484,1.648.879
258,VITORIA (ES) - BARRA MANSA (RJ),7.830,5.625,13.455,8.484.723
259,VITORIA (ES) - NITEROI (RJ),15.600,15.734,31.334,15.821.871
260,VITORIA (ES) - SAO JOSE DOS CAMPOS (SP),2.694,5.126,7.820,6.587.017
261,VITORIA (ES) - TEOFILO OTONI (MG),4.918,5.073,9.991,5.478.065
262,VITORIA (ES) - UBERLANDIA (MG),23,28,51,54.575
263,VITORIA (ES) - VOLTA REDONDA (RJ),38,8,46,28.962
264,VOLTA REDONDA (RJ) - JUIZ DE FORA (MG),3.983,3.874,7.857,1.586.328
265,VOLTA REDONDA (RJ) - SAO JOSE DOS CAMPOS (SP),4.299,6.291,10.590,2.421.933
"",SUL,841.869,849.416,1.691.285,613.290.059
"",,,,,
266,BLUMENAU (SC) - CASCAVEL (PR),1.940,1.918,3.858,2.977.133
267,BLUMENAU (SC) - FOZ DO IGUACU (PR),3.886,3.724,7.610,6.610.611
268,BLUMENAU (SC) - PASSO FUNDO (RS),430,514,944,473.207
269,CHAPECO (SC) - CASCAVEL (PR),2.730,3.005,5.735,2.104.807
270,CHAPECO (SC) - FOZ DO IGUACU (PR),1.756,1.751,3.507,1.619.371
271,CRICIUMA (SC) - CASCAVEL (PR),1.577,1.169,2.746,2.668.637
272,CRICIUMA (SC) - FOZ DO IGUACU (PR),1.769,1.659,3.428,3.703.650
273,CRICIUMA (SC) - LONDRINA (PR),4,9,13,11.809
274,CRICIUMA (SC) - PONTA GROSSA (PR),2,7,9,5.601
275,CURITIBA (PR) - BLUMENAU (SC),54.508,55.358,109.866,25.455.987
276,CURITIBA (PR) - CHAPECO (SC),14.578,13.270,27.848,13.402.184
277,CURITIBA (PR) - CRICIUMA (SC),7.660,9.187,16.847,8.454.884
278,CURITIBA (PR) - FLORIANOPOLIS (SC),95.981,95.288,191.269,60.632.273
279,CURITIBA (PR) - ITAJAI (SC),56.700,50.366,107.066,24.635.887
280,CURITIBA (PR) - JOINVILLE (SC),173.191,180.188,353.379,46.692.642
281,CURITIBA (PR) - LAGES (SC),25.522,17.713,43.235,15.724.570
282,CURITIBA (PR) - PASSO FUNDO (RS),5.901,5.881,11.782,6.485.021
283,CURITIBA (PR) - PORTO ALEGRE (RS),40.217,39.047,79.264,60.665.549
284,FLORIANOPOLIS (SC) - CASCAVEL (PR),6.701,5.583,12.284,10.480.093
285,FLORIANOPOLIS (SC) - CRICIUMA (SC),5.181,5.603,10.784,2.265.357
286,FLORIANOPOLIS (SC) - FOZ DO IGUACU (PR),9.866,9.690,19.556,19.090.642
287,FLORIANOPOLIS (SC) - PASSO FUNDO (RS),1.662,1.367,3.029,1.933.108
288,ITAJAI (SC) - CASCAVEL (PR),2,1,3,2.486
289,ITAJAI (SC) - FLORIANOPOLIS (SC),22.006,20.397,42.403,4.405.672
290,ITAJAI (SC) - JOINVILLE (SC),19.941,19.088,39.029,4.004.375
291,JOINVILLE (SC) - BLUMENAU (SC),2.984,4.874,7.858,904.973
292,JOINVILLE (SC) - CASCAVEL (PR),7.839,8.623,16.462,10.819.211
293,JOINVILLE (SC) - FLORIANOPOLIS (SC),17.208,20.450,37.658,7.136.191
294,JOINVILLE (SC) - FOZ DO IGUACU (PR),4.614,8.434,13.048,10.259.642
295,JOINVILLE (SC) - PASSO FUNDO (RS),133,90,223,125.081
296,LAGES (SC) - CASCAVEL (PR),841,447,1.288,847.033
297,LAGES (SC) - FOZ DO IGUACU (PR),1.100,991,2.091,1.589.725
298,LAGES (SC) - PASSO FUNDO (RS),163,275,438,125.093
299,LONDRINA (PR) - FLORIANOPOLIS (SC),2.428,2.127,4.555,3.321.962
300,LONDRINA (PR) - JOINVILLE (SC),1.710,1.539,3.249,1.768.106
301,LONDRINA (PR) - LAGES (SC),537,581,1.118,899.990
302,MARINGA (PR) - FLORIANOPOLIS (SC),783,747,1.530,1.260.720
303,MARINGA (PR) - JOINVILLE (SC),739,725,1.464,935.350
304,PASSO FUNDO (RS) - CASCAVEL (PR),6.180,7.051,13.231,7.591.709
305,PASSO FUNDO (RS) - CHAPECO (SC),7.219,8.489,15.708,2.792.894
306,PASSO FUNDO (RS) - FOZ DO IGUACU (PR),1.865,1.868,3.733,2.512.912
307,PASSO FUNDO (RS) - PONTA GROSSA (PR),284,86,370,197.469
308,PONTA GROSSA (PR) - FLORIANOPOLIS (SC),1.250,1.190,2.440,1.081.998
309,PONTA GROSSA (PR) - JOINVILLE (SC),999,1.501,2.500,645.765
310,PORTO ALEGRE (RS) - BLUMENAU (SC),8.869,8.990,17.859,10.569.551
311,PORTO ALEGRE (RS) - CASCAVEL (PR),11.270,10.698,21.968,19.012.663
312,PORTO ALEGRE (RS) - CHAPECO (SC),15.120,13.566,28.686,13.594.295
313,PORTO ALEGRE (RS) - CRICIUMA (SC),40.777,44.282,85.059,25.228.499
314,PORTO ALEGRE (RS) - FLORIANOPOLIS (SC),111.315,116.666,227.981,107.383.550
315,PORTO ALEGRE (RS) - FOZ DO IGUACU (PR),7.781,8.865,16.646,15.914.952
316,PORTO ALEGRE (RS) - ITAJAI (SC),6.791,7.223,14.014,7.814.206
317,PORTO ALEGRE (RS) - JOINVILLE (SC),16.411,15.504,31.915,21.180.198
318,PORTO ALEGRE (RS) - LAGES (SC),7.457,8.580,16.037,5.707.568
319,PORTO ALEGRE (RS) - LONDRINA (PR),2.090,2.003,4.093,4.774.792
320,PORTO ALEGRE (RS) - MARINGA (PR),826,808,1.634,2.136.062
321,PORTO ALEGRE (RS) - PASSO FUNDO (RS),287,50,337,97.562
322,PORTO ALEGRE (RS) - PONTA GROSSA (PR),288,310,598,554.781
